SEP=,
1,INTEGRITY VERIFICATION:,INVALIDTESTERFILE
-
,MATCH OVERVIEW
,Match ID,Timestamp,Team 1,Team 2,Gamemode,Map,Winner,Team 1 Score,Team 2 Score,ATK at Start,Team 1 ATK Wins,Team 1 DEF Wins,Team 2 ATK Wins,Team 2 DEF Wins,Team 1 Score at Half,Team 2 Score at Half
1,Tester_0000000000005,March 21 2021 19:46,Blue,Orange,Custom Comp,Villa,Blue,7,1,Orange,2,5,1,0,5,1
-
,MATCH PERFORMANCE
,Match ID,Team,Player,Player Rating,ATK Rating,DEF Rating,K-D (+/-),Entry (+/-),Trade Diff.,KOST,KPR,SRV,HS%,ATK Op,DEF Op,Kills,Refrags,Headshots,Underdog Kills,1vX,Multikill Rounds,Deaths,Traded Deaths,Traded by Enemy,Opening Kills,Opening Deaths,Entry Kills,Entry Deaths,Planted Defuser,Disabled Defuser,Teamkills,Teamkilled,In-game Points,
1,Tester_0000000000005,Blue,player1,0.76,1.24,0.60,4-5 (-1),1-0 (+1),-1,0.38,0.50,0.38,25%,Ash,Melusi,4,0,1,0,0,2,5,0,0,1,0,1,0,0,0,0,0,4485,
2,Tester_0000000000005,Blue,player2,1.68,1.58,1.70,10-3 (+7),1-0 (+1),+6,0.88,1.25,0.63,50%,Zofia,Jäger,10,3,5,1,1,3,3,0,1,1,0,1,2,0,0,0,0,5440,
3,Tester_0000000000005,Blue,player3,1.80,2.43,1.59,11-3 (+8),1-0 (+1),+9,1,1.38,0.63,55%,Gridlock,Mute,11,0,6,3,0,3,3,2,1,1,0,2,0,0,0,0,0,5538,
4,Tester_0000000000005,Blue,player4,1.05,1.02,1.04,3-3 (+0),3-1 (+2),+0,0.88,0.38,0.63,100%,Thermite,Aruni,3,0,3,0,0,0,3,0,0,3,1,3,3,1,0,0,0,4890,
5,Tester_0000000000005,Blue,player5,1.20,1.11,1.23,7-5 (+2),1-0 (+1),+1,0.75,0.88,0.38,57%,IQ,Bandit,7,0,4,1,0,2,5,1,2,1,0,1,2,0,0,0,0,5048,
6,Tester_0000000000005,Orange,player6,0.32,0.21,0.63,1-7 (-6),0-0 (+0),-6,0.25,0.13,0.13,100%,-,-,1,1,1,1,0,0,7,0,0,0,0,1,0,1,0,0,0,1094,
7,Tester_0000000000005,Orange,player7,0.27,0.35,0.03,0-7 (-7),0-1 (-1),-5,0.38,0.00,0.13,0%,-,-,0,0,0,0,0,0,7,2,0,0,1,0,2,0,0,0,0,1235,
8,Tester_0000000000005,Orange,player8,0.96,1.27,0.04,7-7 (+0),0-0 (+0),-2,0.5,0.88,0.13,29%,-,-,7,3,2,4,0,2,7,0,2,0,0,3,0,0,0,0,0,1926,
9,Tester_0000000000005,Orange,player9,1.20,1.27,0.99,9-7 (+2),1-0 (+1),+2,0.63,1.13,0.13,44%,-,-,9,0,4,4,0,3,7,1,1,1,0,2,0,0,0,0,0,2005,
10,Tester_0000000000005,Orange,player10,0.42,0.29,0.86,2-7 (-5),0-6 (-6),-4,0.38,0.25,0.13,100%,-,-,2,0,2,1,0,0,7,1,0,0,6,1,6,0,0,0,0,1205,
-
,SIXTH PICK OVERVIEW
,Match ID,Round,Team,Player,From,To,Winner,
1,Tester_0000000000005,1,Blue,player5,unknown,Bandit,Blue,
2,Tester_0000000000005,3,Blue,player5,Bandit,Lesion,Blue,
3,Tester_0000000000005,7,Blue,player1,Hibana,Ash,Blue,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
-,
,PLAYER ROUNDS DATA
,Match ID,Team,Player,Round,Map,Site,Side,Result,Round Time (ms),Victory Type,Operator,Time Spent Alive (ms),Kills,Refrags,Headshots,Underdog Kills,1vX,Death,Traded Death,Refragged By,Traded by Enemy,Opening Kill,Opening Death,Entry Kill,Entry Death,Planted Defuser,Disabled Defuser,Teamkills,Teamkilled,In-game Points,
52,Tester_0000000000005,7,85912,02:19,Orange,kill,player10,player2,5,1,Entry Kill
53,Tester_0000000000005,7,99237,02:06,Blue,kill,player1,player10,4,1,-
54,Tester_0000000000005,7,99302,02:06,Blue,Time Limit Reached,-,-,4,0,-
55,Tester_0000000000005,8,105469,02:00,Blue,kill,player2,player10,5,5,Entry Kill
56,Tester_0000000000005,8,107527,01:57,Blue,kill,player5,player8,5,4,-
57,Tester_0000000000005,8,112013,01:53,Orange,kill,player6,player2,5,3,Entry Kill
58,Tester_0000000000005,8,141553,01:23,Orange,kill,player9,player5,4,3,-
59,Tester_0000000000005,8,158147,01:07,Orange,kill,player9,player1,3,3,-
60,Tester_0000000000005,8,159378,01:06,Blue,kill,player3,player7,2,3,-
61,Tester_0000000000005,8,198135,00:27,Blue,kill,player3,player6,2,2,-
62,Tester_0000000000005,8,209423,00:16,Blue,plant,player4,-,2,1,-
63,Tester_0000000000005,8,226852,-00:02,Blue,kill,player3,player9,2,1,-
64,Tester_0000000000005,8,226907,-00:02,Blue,Defuser Planted,-,-,2,0,-
-
